+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00052132 | acc: 0.8842:  94%|█████████▍| 1282/1366 [04:38<00:18,  4.66it/s]
loss: 0.00052132 | acc: 0.8842:  94%|█████████▍| 1283/1366 [04:38<00:17,  4.66it/s]
loss: 0.00052131 | acc: 0.8842:  94%|█████████▍| 1283/1366 [04:38<00:17,  4.66it/s]
loss: 0.00052131 | acc: 0.8842:  94%|█████████▍| 1284/1366 [04:38<00:17,  4.66it/s]
loss: 0.00052131 | acc: 0.8842:  94%|█████████▍| 1284/1366 [04:38<00:17,  4.66it/s]
loss: 0.00052131 | acc: 0.8842:  94%|█████████▍| 1285/1366 [04:38<00:17,  4.67it/s]
loss: 0.00052132 | acc: 0.8842:  94%|█████████▍| 1285/1366 [04:38<00:17,  4.67it/s]
loss: 0.00052132 | acc: 0.8842:  94%|█████████▍| 1286/1366 [04:38<00:17,  4.67it/s]
loss: 0.00052130 | acc: 0.8843:  94%|█████████▍| 1286/1366 [04:38<00:17,  4.67it/s]
loss: 0.00052130 | acc: 0.8843:  94%|█████████▍| 1287/1366 [04:38<00:16,  4.66it/s]
loss: 0.00052126 | acc: 0.8843:  94%|█████████▍| 1287/1366 [04:39<00:16,  4.66it/s]
loss: 0.00052126 | acc: 0.8843:  94%|█████████▍| 1288/1366 [04:39<00:16,  4.67it/s]
loss: 0.00052132 | acc: 0.8842:  94%|█████████▍| 1288/1366 [04:39<00:16,  4.67it/s]
loss: 0.00052132 | acc: 0.8842:  94%|█████████▍| 1289/1366 [04:39<00:16,  4.67it/s]
loss: 0.00052139 | acc: 0.8842:  94%|█████████▍| 1289/1366 [04:39<00:16,  4.67it/s]
loss: 0.00052139 | acc: 0.8842:  94%|█████████▍| 1290/1366 [04:39<00:16,  4.66it/s]
loss: 0.00052136 | acc: 0.8842:  94%|█████████▍| 1290/1366 [04:39<00:16,  4.66it/s]
loss: 0.00052136 | acc: 0.8842:  95%|█████████▍| 1291/1366 [04:39<00:16,  4.67it/s]
loss: 0.00052136 | acc: 0.8842:  95%|█████████▍| 1291/1366 [04:40<00:16,  4.67it/s]
loss: 0.00052136 | acc: 0.8842:  95%|█████████▍| 1292/1366 [04:40<00:15,  4.68it/s]
loss: 0.00052134 | acc: 0.8842:  95%|█████████▍| 1292/1366 [04:40<00:15,  4.68it/s]
loss: 0.00052134 | acc: 0.8842:  95%|█████████▍| 1293/1366 [04:40<00:15,  4.68it/s]
loss: 0.00052134 | acc: 0.8842:  95%|█████████▍| 1293/1366 [04:40<00:15,  4.68it/s]
loss: 0.00052134 | acc: 0.8842:  95%|█████████▍| 1294/1366 [04:40<00:15,  4.68it/s]
loss: 0.00052133 | acc: 0.8842:  95%|█████████▍| 1294/1366 [04:40<00:15,  4.68it/s]
loss: 0.00052133 | acc: 0.8842:  95%|█████████▍| 1295/1366 [04:40<00:15,  4.67it/s]
loss: 0.00052125 | acc: 0.8842:  95%|█████████▍| 1295/1366 [04:40<00:15,  4.67it/s]
loss: 0.00052125 | acc: 0.8842:  95%|█████████▍| 1296/1366 [04:40<00:15,  4.65it/s]
loss: 0.00052128 | acc: 0.8842:  95%|█████████▍| 1296/1366 [04:41<00:15,  4.65it/s]
loss: 0.00052128 | acc: 0.8842:  95%|█████████▍| 1297/1366 [04:41<00:14,  4.66it/s]
loss: 0.00052130 | acc: 0.8842:  95%|█████████▍| 1297/1366 [04:41<00:14,  4.66it/s]
loss: 0.00052130 | acc: 0.8842:  95%|█████████▌| 1298/1366 [04:41<00:14,  4.67it/s]
loss: 0.00052127 | acc: 0.8842:  95%|█████████▌| 1298/1366 [04:41<00:14,  4.67it/s]
loss: 0.00052127 | acc: 0.8842:  95%|█████████▌| 1299/1366 [04:41<00:14,  4.68it/s]
loss: 0.00052126 | acc: 0.8842:  95%|█████████▌| 1299/1366 [04:41<00:14,  4.68it/s]
loss: 0.00052126 | acc: 0.8842:  95%|█████████▌| 1300/1366 [04:41<00:14,  4.69it/s]
loss: 0.00052122 | acc: 0.8842:  95%|█████████▌| 1300/1366 [04:41<00:14,  4.69it/s]
loss: 0.00052122 | acc: 0.8842:  95%|█████████▌| 1301/1366 [04:41<00:13,  4.69it/s]
loss: 0.00052117 | acc: 0.8842:  95%|█████████▌| 1301/1366 [04:42<00:13,  4.69it/s]
loss: 0.00052117 | acc: 0.8842:  95%|█████████▌| 1302/1366 [04:42<00:13,  4.65it/s]
loss: 0.00052120 | acc: 0.8842:  95%|█████████▌| 1302/1366 [04:42<00:13,  4.65it/s]
loss: 0.00052120 | acc: 0.8842:  95%|█████████▌| 1303/1366 [04:42<00:13,  4.67it/s]
loss: 0.00052114 | acc: 0.8842:  95%|█████████▌| 1303/1366 [04:42<00:13,  4.67it/s]
loss: 0.00052114 | acc: 0.8842:  95%|█████████▌| 1304/1366 [04:42<00:13,  4.67it/s]
loss: 0.00052110 | acc: 0.8843:  95%|█████████▌| 1304/1366 [04:42<00:13,  4.67it/s]
loss: 0.00052110 | acc: 0.8843:  96%|█████████▌| 1305/1366 [04:42<00:13,  4.68it/s]
loss: 0.00052109 | acc: 0.8843:  96%|█████████▌| 1305/1366 [04:43<00:13,  4.68it/s]
loss: 0.00052109 | acc: 0.8843:  96%|█████████▌| 1306/1366 [04:43<00:12,  4.69it/s]
loss: 0.00052106 | acc: 0.8843:  96%|█████████▌| 1306/1366 [04:43<00:12,  4.69it/s]
loss: 0.00052106 | acc: 0.8843:  96%|█████████▌| 1307/1366 [04:43<00:12,  4.63it/s]
loss: 0.00052108 | acc: 0.8843:  96%|█████████▌| 1307/1366 [04:43<00:12,  4.63it/s]
loss: 0.00052108 | acc: 0.8843:  96%|█████████▌| 1308/1366 [04:43<00:12,  4.65it/s]
loss: 0.00052114 | acc: 0.8843:  96%|█████████▌| 1308/1366 [04:43<00:12,  4.65it/s]
loss: 0.00052114 | acc: 0.8843:  96%|█████████▌| 1309/1366 [04:43<00:12,  4.66it/s]
loss: 0.00052113 | acc: 0.8843:  96%|█████████▌| 1309/1366 [04:43<00:12,  4.66it/s]
loss: 0.00052113 | acc: 0.8843:  96%|█████████▌| 1310/1366 [04:43<00:11,  4.68it/s]
loss: 0.00052118 | acc: 0.8843:  96%|█████████▌| 1310/1366 [04:44<00:11,  4.68it/s]
loss: 0.00052118 | acc: 0.8843:  96%|█████████▌| 1311/1366 [04:44<00:11,  4.66it/s]
loss: 0.00052114 | acc: 0.8843:  96%|█████████▌| 1311/1366 [04:44<00:11,  4.66it/s]
loss: 0.00052114 | acc: 0.8843:  96%|█████████▌| 1312/1366 [04:44<00:11,  4.66it/s]
loss: 0.00052114 | acc: 0.8843:  96%|█████████▌| 1312/1366 [04:44<00:11,  4.66it/s]
loss: 0.00052114 | acc: 0.8843:  96%|█████████▌| 1313/1366 [04:44<00:11,  4.68it/s]
loss: 0.00052113 | acc: 0.8843:  96%|█████████▌| 1313/1366 [04:44<00:11,  4.68it/s]
loss: 0.00052113 | acc: 0.8843:  96%|█████████▌| 1314/1366 [04:44<00:11,  4.69it/s]
loss: 0.00052111 | acc: 0.8843:  96%|█████████▌| 1314/1366 [04:44<00:11,  4.69it/s]
loss: 0.00052111 | acc: 0.8843:  96%|█████████▋| 1315/1366 [04:44<00:10,  4.71it/s]
loss: 0.00052112 | acc: 0.8843:  96%|█████████▋| 1315/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052112 | acc: 0.8843:  96%|█████████▋| 1316/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052108 | acc: 0.8844:  96%|█████████▋| 1316/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052108 | acc: 0.8844:  96%|█████████▋| 1317/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052118 | acc: 0.8843:  96%|█████████▋| 1317/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052118 | acc: 0.8843:  96%|█████████▋| 1318/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052123 | acc: 0.8843:  96%|█████████▋| 1318/1366 [04:45<00:10,  4.71it/s]
loss: 0.00052123 | acc: 0.8843:  97%|█████████▋| 1319/1366 [04:45<00:09,  4.72it/s]
loss: 0.00052125 | acc: 0.8843:  97%|█████████▋| 1319/1366 [04:46<00:09,  4.72it/s]
loss: 0.00052125 | acc: 0.8843:  97%|█████████▋| 1320/1366 [04:46<00:09,  4.72it/s]
loss: 0.00052127 | acc: 0.8843:  97%|█████████▋| 1320/1366 [04:46<00:09,  4.72it/s]
loss: 0.00052127 | acc: 0.8843:  97%|█████████▋| 1321/1366 [04:46<00:09,  4.72it/s]
loss: 0.00052116 | acc: 0.8843:  97%|█████████▋| 1321/1366 [04:46<00:09,  4.72it/s]
loss: 0.00052116 | acc: 0.8843:  97%|█████████▋| 1322/1366 [04:46<00:09,  4.71it/s]
loss: 0.00052108 | acc: 0.8844:  97%|█████████▋| 1322/1366 [04:46<00:09,  4.71it/s]
loss: 0.00052108 | acc: 0.8844:  97%|█████████▋| 1323/1366 [04:46<00:09,  4.71it/s]
loss: 0.00052103 | acc: 0.8844:  97%|█████████▋| 1323/1366 [04:46<00:09,  4.71it/s]
loss: 0.00052103 | acc: 0.8844:  97%|█████████▋| 1324/1366 [04:46<00:08,  4.71it/s]
loss: 0.00052099 | acc: 0.8844:  97%|█████████▋| 1324/1366 [04:47<00:08,  4.71it/s]
loss: 0.00052099 | acc: 0.8844:  97%|█████████▋| 1325/1366 [04:47<00:08,  4.72it/s]
loss: 0.00052097 | acc: 0.8844:  97%|█████████▋| 1325/1366 [04:47<00:08,  4.72it/s]
loss: 0.00052097 | acc: 0.8844:  97%|█████████▋| 1326/1366 [04:47<00:08,  4.72it/s]
loss: 0.00052099 | acc: 0.8844:  97%|█████████▋| 1326/1366 [04:47<00:08,  4.72it/s]
loss: 0.00052099 | acc: 0.8844:  97%|█████████▋| 1327/1366 [04:47<00:08,  4.72it/s]
loss: 0.00052092 | acc: 0.8845:  97%|█████████▋| 1327/1366 [04:47<00:08,  4.72it/s]
loss: 0.00052092 | acc: 0.8845:  97%|█████████▋| 1328/1366 [04:47<00:08,  4.73it/s]
loss: 0.00052092 | acc: 0.8844:  97%|█████████▋| 1328/1366 [04:47<00:08,  4.73it/s]
loss: 0.00052092 | acc: 0.8844:  97%|█████████▋| 1329/1366 [04:47<00:07,  4.72it/s]
loss: 0.00052089 | acc: 0.8845:  97%|█████████▋| 1329/1366 [04:48<00:07,  4.72it/s]
loss: 0.00052089 | acc: 0.8845:  97%|█████████▋| 1330/1366 [04:48<00:07,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  97%|█████████▋| 1330/1366 [04:48<00:07,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  97%|█████████▋| 1331/1366 [04:48<00:07,  4.68it/s]
loss: 0.00052082 | acc: 0.8845:  97%|█████████▋| 1331/1366 [04:48<00:07,  4.68it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1332/1366 [04:48<00:07,  4.69it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1332/1366 [04:48<00:07,  4.69it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1333/1366 [04:48<00:07,  4.70it/s]
loss: 0.00052075 | acc: 0.8845:  98%|█████████▊| 1333/1366 [04:49<00:07,  4.70it/s]
loss: 0.00052075 | acc: 0.8845:  98%|█████████▊| 1334/1366 [04:49<00:06,  4.71it/s]
loss: 0.00052078 | acc: 0.8845:  98%|█████████▊| 1334/1366 [04:49<00:06,  4.71it/s]
loss: 0.00052078 | acc: 0.8845:  98%|█████████▊| 1335/1366 [04:49<00:06,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  98%|█████████▊| 1335/1366 [04:49<00:06,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  98%|█████████▊| 1336/1366 [04:49<00:06,  4.72it/s]
loss: 0.00052078 | acc: 0.8845:  98%|█████████▊| 1336/1366 [04:49<00:06,  4.72it/s]
loss: 0.00052078 | acc: 0.8845:  98%|█████████▊| 1337/1366 [04:49<00:06,  4.72it/s]
loss: 0.00052079 | acc: 0.8845:  98%|█████████▊| 1337/1366 [04:49<00:06,  4.72it/s]
loss: 0.00052079 | acc: 0.8845:  98%|█████████▊| 1338/1366 [04:49<00:05,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  98%|█████████▊| 1338/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  98%|█████████▊| 1339/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  98%|█████████▊| 1339/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052081 | acc: 0.8845:  98%|█████████▊| 1340/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052084 | acc: 0.8845:  98%|█████████▊| 1340/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052084 | acc: 0.8845:  98%|█████████▊| 1341/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1341/1366 [04:50<00:05,  4.72it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1342/1366 [04:50<00:05,  4.71it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1342/1366 [04:50<00:05,  4.71it/s]
loss: 0.00052082 | acc: 0.8845:  98%|█████████▊| 1343/1366 [04:50<00:04,  4.71it/s]
loss: 0.00052078 | acc: 0.8845:  98%|█████████▊| 1343/1366 [04:51<00:04,  4.71it/s]
loss: 0.00052078 | acc: 0.8845:  98%|█████████▊| 1344/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052077 | acc: 0.8845:  98%|█████████▊| 1344/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052077 | acc: 0.8845:  98%|█████████▊| 1345/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052079 | acc: 0.8845:  98%|█████████▊| 1345/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052079 | acc: 0.8845:  99%|█████████▊| 1346/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052077 | acc: 0.8844:  99%|█████████▊| 1346/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052077 | acc: 0.8844:  99%|█████████▊| 1347/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052076 | acc: 0.8845:  99%|█████████▊| 1347/1366 [04:51<00:04,  4.72it/s]
loss: 0.00052076 | acc: 0.8845:  99%|█████████▊| 1348/1366 [04:51<00:03,  4.72it/s]
loss: 0.00052074 | acc: 0.8845:  99%|█████████▊| 1348/1366 [04:52<00:03,  4.72it/s]
loss: 0.00052074 | acc: 0.8845:  99%|█████████▉| 1349/1366 [04:52<00:03,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1349/1366 [04:52<00:03,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1350/1366 [04:52<00:03,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1350/1366 [04:52<00:03,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1351/1366 [04:52<00:03,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1351/1366 [04:52<00:03,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1352/1366 [04:52<00:02,  4.72it/s]
loss: 0.00052070 | acc: 0.8845:  99%|█████████▉| 1352/1366 [04:53<00:02,  4.72it/s]
loss: 0.00052070 | acc: 0.8845:  99%|█████████▉| 1353/1366 [04:53<00:02,  4.72it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1353/1366 [04:53<00:02,  4.72it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1354/1366 [04:53<00:02,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1354/1366 [04:53<00:02,  4.73it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1355/1366 [04:53<00:02,  4.67it/s]
loss: 0.00052074 | acc: 0.8845:  99%|█████████▉| 1355/1366 [04:53<00:02,  4.67it/s]
loss: 0.00052074 | acc: 0.8845:  99%|█████████▉| 1356/1366 [04:53<00:02,  4.69it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1356/1366 [04:53<00:02,  4.69it/s]
loss: 0.00052073 | acc: 0.8845:  99%|█████████▉| 1357/1366 [04:53<00:01,  4.70it/s]
loss: 0.00052081 | acc: 0.8844:  99%|█████████▉| 1357/1366 [04:54<00:01,  4.70it/s]
loss: 0.00052081 | acc: 0.8844:  99%|█████████▉| 1358/1366 [04:54<00:01,  4.71it/s]
loss: 0.00052077 | acc: 0.8845:  99%|█████████▉| 1358/1366 [04:54<00:01,  4.71it/s]
loss: 0.00052077 | acc: 0.8845:  99%|█████████▉| 1359/1366 [04:54<00:01,  4.70it/s]
loss: 0.00052079 | acc: 0.8844:  99%|█████████▉| 1359/1366 [04:54<00:01,  4.70it/s]
loss: 0.00052079 | acc: 0.8844: 100%|█████████▉| 1360/1366 [04:54<00:01,  4.71it/s]
loss: 0.00052083 | acc: 0.8844: 100%|█████████▉| 1360/1366 [04:54<00:01,  4.71it/s]
loss: 0.00052083 | acc: 0.8844: 100%|█████████▉| 1361/1366 [04:54<00:01,  4.71it/s]
loss: 0.00052081 | acc: 0.8844: 100%|█████████▉| 1361/1366 [04:54<00:01,  4.71it/s]
loss: 0.00052081 | acc: 0.8844: 100%|█████████▉| 1362/1366 [04:54<00:00,  4.72it/s]
loss: 0.00052089 | acc: 0.8844: 100%|█████████▉| 1362/1366 [04:55<00:00,  4.72it/s]
loss: 0.00052089 | acc: 0.8844: 100%|█████████▉| 1363/1366 [04:55<00:00,  4.72it/s]
loss: 0.00052096 | acc: 0.8844: 100%|█████████▉| 1363/1366 [04:55<00:00,  4.72it/s]
loss: 0.00052096 | acc: 0.8844: 100%|█████████▉| 1364/1366 [04:55<00:00,  4.72it/s]
loss: 0.00052099 | acc: 0.8843: 100%|█████████▉| 1364/1366 [04:55<00:00,  4.72it/s]
loss: 0.00052099 | acc: 0.8843: 100%|█████████▉| 1365/1366 [04:55<00:00,  4.73it/s]
loss: 0.00052097 | acc: 0.8844: 100%|█████████▉| 1365/1366 [04:55<00:00,  4.73it/s]
loss: 0.00052097 | acc: 0.8844: 100%|██████████| 1366/1366 [04:55<00:00,  4.87it/s]
loss: 0.00052097 | acc: 0.8844: 100%|██████████| 1366/1366 [04:55<00:00,  4.62it/s]
Train-6 epoch | loss:0.00052097 | acc:0.8844
############# Starting Epoch 7 | LR: 0.001 #############

  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.00055645 | acc: 0.8616:   0%|          | 0/1366 [00:02<?, ?it/s]
loss: 0.00055645 | acc: 0.8616:   0%|          | 1/1366 [00:02<52:39,  2.31s/it]
loss: 0.00051450 | acc: 0.8941:   0%|          | 1/1366 [00:02<52:39,  2.31s/it]
loss: 0.00051450 | acc: 0.8941:   0%|          | 2/1366 [00:02<25:07,  1.10s/it]
loss: 0.00051976 | acc: 0.8961:   0%|          | 2/1366 [00:02<25:07,  1.10s/it]
loss: 0.00051976 | acc: 0.8961:   0%|          | 3/1366 [00:02<16:21,  1.39it/s]
loss: 0.00052168 | acc: 0.8977:   0%|          | 3/1366 [00:03<16:21,  1.39it/s]
loss: 0.00052168 | acc: 0.8977:   0%|          | 4/1366 [00:03<12:24,  1.83it/s]
loss: 0.00051728 | acc: 0.8956:   0%|          | 4/1366 [00:03<12:24,  1.83it/s]
loss: 0.00051728 | acc: 0.8956:   0%|          | 5/1366 [00:03<11:11,  2.03it/s]
loss: 0.00052932 | acc: 0.8826:   0%|          | 5/1366 [00:03<11:11,  2.03it/s]
loss: 0.00052932 | acc: 0.8826:   0%|          | 6/1366 [00:03<09:09,  2.47it/s]
loss: 0.00052056 | acc: 0.8837:   0%|          | 6/1366 [00:03<09:09,  2.47it/s]
loss: 0.00052056 | acc: 0.8837:   1%|          | 7/1366 [00:03<07:51,  2.88it/s]
loss: 0.00052375 | acc: 0.8837:   1%|          | 7/1366 [00:04<07:51,  2.88it/s]
loss: 0.00052375 | acc: 0.8837:   1%|          | 8/1366 [00:04<06:52,  3.29it/s]
loss: 0.00051905 | acc: 0.8839:   1%|          | 8/1366 [00:04<06:52,  3.29it/s]
loss: 0.00051905 | acc: 0.8839:   1%|          | 9/1366 [00:04<06:13,  3.64it/s]
loss: 0.00051022 | acc: 0.8867:   1%|          | 9/1366 [00:04<06:13,  3.64it/s]
loss: 0.00051022 | acc: 0.8867:   1%|          | 10/1366 [00:04<05:46,  3.92it/s]
loss: 0.00051697 | acc: 0.8820:   1%|          | 10/1366 [00:04<05:46,  3.92it/s]
loss: 0.00051697 | acc: 0.8820:   1%|          | 11/1366 [00:04<05:26,  4.14it/s]
loss: 0.00051842 | acc: 0.8821:   1%|          | 11/1366 [00:05<05:26,  4.14it/s]
loss: 0.00051842 | acc: 0.8821:   1%|          | 12/1366 [00:05<05:14,  4.30it/s]
loss: 0.00052995 | acc: 0.8760:   1%|          | 12/1366 [00:05<05:14,  4.30it/s]
loss: 0.00052995 | acc: 0.8760:   1%|          | 13/1366 [00:05<05:06,  4.41it/s]
loss: 0.00052584 | acc: 0.8783:   1%|          | 13/1366 [00:05<05:06,  4.41it/s]
loss: 0.00052584 | acc: 0.8783:   1%|          | 14/1366 [00:05<04:59,  4.51it/s]
loss: 0.00051909 | acc: 0.8825:   1%|          | 14/1366 [00:05<04:59,  4.51it/s]
loss: 0.00051909 | acc: 0.8825:   1%|          | 15/1366 [00:05<04:55,  4.58it/s]
loss: 0.00051630 | acc: 0.8842:   1%|          | 15/1366 [00:05<04:55,  4.58it/s]
loss: 0.00051630 | acc: 0.8842:   1%|          | 16/1366 [00:05<04:51,  4.63it/s]
loss: 0.00051406 | acc: 0.8862:   1%|          | 16/1366 [00:06<04:51,  4.63it/s]
loss: 0.00051406 | acc: 0.8862:   1%|          | 17/1366 [00:06<04:50,  4.64it/s]
loss: 0.00051014 | acc: 0.8886:   1%|          | 17/1366 [00:06<04:50,  4.64it/s]
loss: 0.00051014 | acc: 0.8886:   1%|▏         | 18/1366 [00:06<04:48,  4.67it/s]
loss: 0.00051475 | acc: 0.8865:   1%|▏         | 18/1366 [00:06<04:48,  4.67it/s]
loss: 0.00051475 | acc: 0.8865:   1%|▏         | 19/1366 [00:06<04:51,  4.63it/s]
loss: 0.00052026 | acc: 0.8827:   1%|▏         | 19/1366 [00:06<04:51,  4.63it/s]
loss: 0.00052026 | acc: 0.8827:   1%|▏         | 20/1366 [00:06<04:48,  4.67it/s]
loss: 0.00052271 | acc: 0.8819:   1%|▏         | 20/1366 [00:06<04:48,  4.67it/s]
loss: 0.00052271 | acc: 0.8819:   2%|▏         | 21/1366 [00:06<04:46,  4.70it/s]
loss: 0.00051830 | acc: 0.8849:   2%|▏         | 21/1366 [00:07<04:46,  4.70it/s]
loss: 0.00051830 | acc: 0.8849:   2%|▏         | 22/1366 [00:07<04:44,  4.72it/s]
loss: 0.00051929 | acc: 0.8840:   2%|▏         | 22/1366 [00:07<04:44,  4.72it/s]
loss: 0.00051929 | acc: 0.8840:   2%|▏         | 23/1366 [00:07<04:44,  4.72it/s]
loss: 0.00052106 | acc: 0.8831:   2%|▏         | 23/1366 [00:07<04:44,  4.72it/s]
loss: 0.00052106 | acc: 0.8831:   2%|▏         | 24/1366 [00:07<04:47,  4.67it/s]
loss: 0.00051974 | acc: 0.8837:   2%|▏         | 24/1366 [00:07<04:47,  4.67it/s]
loss: 0.00051974 | acc: 0.8837:   2%|▏         | 25/1366 [00:07<04:45,  4.69it/s]
loss: 0.00051990 | acc: 0.8828:   2%|▏         | 25/1366 [00:08<04:45,  4.69it/s]
loss: 0.00051990 | acc: 0.8828:   2%|▏         | 26/1366 [00:08<04:44,  4.71it/s]
loss: 0.00051824 | acc: 0.8842:   2%|▏         | 26/1366 [00:08<04:44,  4.71it/s]
loss: 0.00051824 | acc: 0.8842:   2%|▏         | 27/1366 [00:08<04:43,  4.72it/s]
loss: 0.00051689 | acc: 0.8841:   2%|▏         | 27/1366 [00:08<04:43,  4.72it/s]
